OrderID,Date,Region,Product,UnitsSold,UnitPrice,Revenue,Moths,Months_text,Qtr
1,01-01-2024,North,Mobile,41,14114,578674,1,Jan,1
2,02-01-2024,West,Laptop,31,5099,158069,1,Jan,1
3,03-01-2024,South,Headphones,28,7354,205912,1,Jan,1
4,04-01-2024,North,Laptop,44,50790,2234760,1,Jan,1
5,05-01-2024,West,Tablet,32,6608,211456,1,Jan,1
6,06-01-2024,West,Headphones,21,59546,1250466,1,Jan,1
7,07-01-2024,West,Headphones,7,35105,245735,1,Jan,1
8,08-01-2024,West,Mobile,10,30496,304960,1,Jan,1
9,09-01-2024,South,Headphones,28,12719,356132,1,Jan,1
10,10-01-2024,West,Mobile,48,16498,791904,1,Jan,1
11,11-01-2024,South,Headphones,36,18947,682092,1,Jan,1
12,12-01-2024,East,Tablet,20,54436,1088720,1,Jan,1
13,13-01-2024,North,Laptop,13,35360,459680,1,Jan,1
14,14-01-2024,West,Mobile,19,16922,321518,1,Jan,1
15,15-01-2024,East,Mobile,11,52276,575036,1,Jan,1
16,16-01-2024,North,Headphones,35,53851,1884785,1,Jan,1
17,17-01-2024,North,Headphones,34,48830,1660220,1,Jan,1
18,18-01-2024,North,Headphones,44,21384,940896,1,Jan,1
19,19-01-2024,East,Mobile,4,58955,235820,1,Jan,1
20,20-01-2024,South,Mobile,13,43619,567047,1,Jan,1
21,21-01-2024,East,Mobile,37,51947,1922039,1,Jan,1
22,22-01-2024,West,Headphones,2,48449,96898,1,Jan,1
23,23-01-2024,West,Headphones,1,57115,57115,1,Jan,1
24,24-01-2024,East,Tablet,40,7098,283920,1,Jan,1
25,25-01-2024,North,Tablet,25,52346,1308650,1,Jan,1
26,26-01-2024,South,Tablet,37,42734,1581158,1,Jan,1
27,27-01-2024,South,Laptop,36,7068,254448,1,Jan,1
28,28-01-2024,South,Headphones,6,11827,70962,1,Jan,1
29,29-01-2024,South,Headphones,7,17918,125426,1,Jan,1
30,30-01-2024,North,Mobile,4,43372,173488,1,Jan,1
31,31-01-2024,South,Tablet,35,27893,976255,1,Jan,1
32,01-02-2024,North,Headphones,41,17393,713113,2,Feb,1
33,02-02-2024,West,Mobile,34,45642,1551828,2,Feb,1
34,03-02-2024,North,Headphones,29,29204,846916,2,Feb,1
35,04-02-2024,West,Headphones,5,39575,197875,2,Feb,1
36,05-02-2024,South,Mobile,27,24574,663498,2,Feb,1
37,06-02-2024,East,Mobile,33,19881,656073,2,Feb,1
38,07-02-2024,West,Mobile,46,31775,1461650,2,Feb,1
39,08-02-2024,West,Laptop,10,39700,397000,2,Feb,1
40,09-02-2024,North,Tablet,6,41741,250446,2,Feb,1
41,10-02-2024,East,Tablet,34,36782,1250588,2,Feb,1
42,11-02-2024,West,Laptop,8,5266,42128,2,Feb,1
43,12-02-2024,North,Mobile,31,49038,1520178,2,Feb,1
44,13-02-2024,South,Mobile,9,37637,338733,2,Feb,1
45,14-02-2024,West,Laptop,21,10382,218022,2,Feb,1
46,15-02-2024,South,Headphones,8,46574,372592,2,Feb,1
47,16-02-2024,West,Laptop,4,33582,134328,2,Feb,1
48,17-02-2024,West,Laptop,22,50387,1108514,2,Feb,1
49,18-02-2024,East,Headphones,28,33030,924840,2,Feb,1
50,19-02-2024,West,Tablet,45,23802,1071090,2,Feb,1
51,20-02-2024,North,Mobile,4,28218,112872,2,Feb,1
52,21-02-2024,South,Tablet,39,37563,1464957,2,Feb,1
53,22-02-2024,South,Mobile,21,32906,691026,2,Feb,1
54,23-02-2024,South,Tablet,8,12500,100000,2,Feb,1
55,24-02-2024,West,Laptop,20,42533,850660,2,Feb,1
56,25-02-2024,North,Tablet,32,59793,1913376,2,Feb,1
57,26-02-2024,West,Laptop,1,13819,13819,2,Feb,1
58,27-02-2024,East,Mobile,6,30544,183264,2,Feb,1
59,28-02-2024,North,Mobile,28,9485,265580,2,Feb,1
60,29-02-2024,West,Mobile,44,28156,1238864,2,Feb,1
61,01-03-2024,West,Laptop,31,40051,1241581,3,Mar,1
